c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
26.182340063780025,24.735360358279017,23.567051125364728,26.051904881812021,24.88200491165653,25.305382848878367,25.498437526638313,25.3493545752806,25.252041174184711,25.312768889332311,25.195068307641819,19.204990067567017,20.785310948517832,16.557904630124831,18.774071735951878,17.505216175048915,19.33470928574441,20.506680537876619,19.191926243853018,20.298409558357193,21.871943921417774,21.959072100678476,22.915403799787462,22.899543698774721,22.212569941619051,22.109251126726171,23.482230720380045,23.587690689991071,23.385207940671741
24.804598861983209,25.915379948863887,24.453921371684082,26.665509506073263,22.913232597947747,23.15029305548272,23.260289821307538,23.252628098872854,23.748197335872746,23.656237102210241,23.703656490606953,16.78764160735232,18.315868751906528,14.388404252548554,16.248085097604765,15.182165790392347,16.993884777581194,17.933506869054355,16.963049906039821,18.298186436966702,20.946267655933973,20.994547692849174,21.335178812884052,21.300753948239411,21.076534599266424,20.614979048651008,22.581434109913815,22.62991652222361,21.168847647213269
21.326574830855471,20.619190563951754,18.972388909153352,20.924956872485964,23.037311566212416,23.399786422420576,23.743969196273028,23.785328191387819,23.950711486412928,23.77738454555427,23.700343369022043,18.135835951027758,20.301491406560196,17.256845654421255,17.60839864969337,17.054514579014658,19.264443633321719,20.133236678349682,18.796279584399429,20.114054844552903,19.972565624820682,19.948784660707069,20.201052355577012,20.059969845029983,21.09785275251361,20.019402749309954,21.580727360800907,22.296245045964419,21.387199427850319
23.985947995889887,23.024461309518067,21.608362310816283,24.711010056664193,25.043039386109342,25.457886167145055,25.865492804626115,25.622557011912754,26.020817476178912,26.029750572964268,26.062229399349555,20.019896562452516,21.876353104418065,17.982758860960246,18.966172488681543,18.633974939454241,20.241294499939308,21.411338607927235,20.191606572595326,22.17612268846014,20.965966908867145,21.649406813170231,21.463070927773146,21.343423992374944,23.740493185348541,21.231571247275674,24.800220583861744,25.316627989986415,21.74577754909793
24.144161613225123,23.428663169474198,22.531325361336592,25.230670743514814,25.255086425826491,25.361718523405884,26.16234967884067,25.947830559511658,26.395218904463675,26.31757115922403,26.353746574209012,21.150374817529467,23.04807541507769,19.656695610368239,20.523225849142456,19.694366081723778,21.843784425297862,22.847519289145716,21.416711677656437,22.587624384910448,21.96634798985685,21.80277790058981,20.87585373827703,21.070801460078236,22.973666437806486,21.861626410255262,23.952773518252705,24.335508860329796,22.745234774275836
25.233878009963981,23.105738426088003,21.358660526632548,24.802207346779205,28.380516906804694,28.581725632875667,29.621056111181638,28.974805731857586,29.544528090322679,29.670935012428501,29.697413113398447,21.864427141597396,24.267229275155252,19.996644465011222,21.64005419588522,18.780559220546813,23.104747955460091,24.374204364448559,22.369466072599273,19.825923915372115,16.891420772068635,18.175543242225096,17.649050167860352,17.405625298004622,20.849651839364093,16.977238099470561,21.633942173012933,22.281400305850603,18.280674235948538
20.595589831057794,16.396986912145941,14.884980139672614,18.556765397291045,19.268911664369199,18.833213251039417,19.744995183298904,19.95425451810862,19.651826764838702,19.502050884349181,19.480336920356571,19.433347446391387,21.474708945675914,16.984656890545281,16.58848963539694,16.241765996637383,19.085327969809384,20.677828520418863,17.069196374669424,15.813601201904518,14.99164859060712,15.272845875988779,14.766912683507165,14.679437344052644,17.285945977047149,15.026131609371376,17.726547376388744,18.485975711148896,16.551503684896957
17.192167296014048,18.447622647802532,16.642337102842575,18.437429716291128,19.328148295916932,19.60893940291394,19.792353852868033,19.335956138986177,19.360849439000887,19.525078887446945,19.559065361278222,19.921985655322494,22.306630829381895,18.509115861184299,17.116817141951287,15.8356661470837,20.786782290036712,21.712378131138443,15.965511512518901,14.588706174695815,17.05986683171372,17.56408031186325,18.540285885573823,17.858386717653637,19.173541202264495,16.348259159233251,19.079097775200346,20.097768692497922,16.645250428013966
19.982081033983498,18.503598474518157,17.131106616187054,19.094862509563768,22.296968613349947,21.907408954866547,22.497550081612047,21.972426668901029,21.700966863673436,21.883501007454974,21.730285650106367,19.519735431634274,21.544142861254429,18.089683461243553,18.837834694681057,17.635461496031716,20.30041682442765,21.301534858333817,19.368330179416596,19.255322171803655,19.423339524949064,19.792371640137901,19.922319974406278,19.78440111250211,21.262830089692216,18.899312320752436,21.51625796224085,22.454014577514549,19.407104474067872
23.739089173197925,21.966261446939853,20.279302567266207,22.147647069832189,25.062969374228466,25.001206699092634,25.49651286435072,25.372368529377233,25.597017980489511,25.381149771688172,25.276007362869414,20.566581978379389,22.344569274497651,19.061866756352551,19.998901161501948,19.797590072547138,21.024323274357116,22.032947091161851,20.799196068932098,22.31257447179587,22.888971733724176,22.749698962495515,22.342014417965061,22.510744931977428,23.782379666666749,22.466464589827197,24.203118073331538,25.04753725766485,23.001339951691037
23.872791971642542,22.915058602667415,21.323090170682782,23.997111674414754,27.31272137482221,27.088237194809288,27.903128734283285,27.548927132338633,27.56645199121747,27.636772556145139,27.649714416416899,22.204527856978579,24.056363827301062,20.391310195911643,20.990720044872077,20.696585431926792,22.456018184694933,23.586922395719341,22.046727965401033,23.674216192341447,24.431286119728171,24.556681166308103,24.150077044085904,24.344373404858032,25.460591472715599,23.971925874258808,26.016022791037848,26.793048983956204,24.565734626861214
24.91421273429205,23.684508045282421,22.063548564988167,25.752539504515703,28.328577181993168,27.476319319653101,29.138767216433656,28.958653847720292,28.82265018801079,28.866742907416686,28.523745564286131,23.307628847183274,25.17824756766592,21.958196609959757,22.791261156507517,21.967259403829821,23.989636494442202,24.910972380223782,23.726300902718926,24.472887539316474,25.439783749855216,25.590838280455216,25.103818581412966,25.417750409580684,26.549025633535557,24.951096636126479,27.067283782783242,27.877000187495568,25.315491747232855
26.926259642912541,25.270337385058127,23.509226969255053,26.314057175001608,28.503427044109458,28.069077700892571,29.801993717321388,29.430058114036449,29.982089574491852,30.043041783241257,30.001606512349262,23.369023728755437,25.509375851977822,22.584462789601027,23.35765505580811,22.635096786883715,24.557716201443789,25.373921559087414,24.35168617319156,26.276942602142221,26.692434992603147,27.028591501950736,26.338341138887905,26.638659131294226,28.286142389369857,26.272736187138563,28.939234659308532,29.782117509646106,26.782486384798034
27.350778449559698,26.28067352864776,24.795806699723926,27.406996811900157,29.206925011427792,29.037691283844559,30.349364483820857,29.974613690025791,30.227532843070144,30.348739814563018,30.33649318736272,23.250472635574091,25.462203563479029,23.279447988187911,23.842511922947693,23.377235628964534,24.736862338823165,25.529287900399069,24.909048765097836,26.285460909570752,24.840266086230628,25.443358759251431,25.04042657318378,25.129214607322062,26.88565541834862,24.355462152260991,27.784887907800375,28.422425695802708,25.297521515795566
27.542267628664334,26.212837834354083,25.13829377728527,26.323151726247666,28.289315400544659,28.826392343529683,28.779710957462903,28.279601313846392,28.067058459399121,28.339445916763509,27.949331598585388,22.368262167059406,24.2400960035325,22.152651587593354,20.215585448212202,20.306809087971367,22.915041288851533,23.601896368939883,19.878748766357823,17.545209778984464,18.450828305820814,18.486899425177668,19.261094504516258,18.605490545179748,19.974613733972802,18.532013913007042,20.1282415276685,20.834169519186013,19.551749829459119
26.385556690273027,21.593285613349209,20.505539299386022,24.243246674233134,27.18656758905253,26.769867708257344,27.587073341520728,26.763628160271409,26.46847717003596,26.764023322936161,26.617673121724422,21.643056685841778,23.21269886637532,19.783809373892026,19.68605182593091,17.546377544522727,21.520085773798733,22.847615645767043,19.231576922774096,17.966467953351511,17.505060660918282,17.569205461740843,16.70938977064295,16.857057496078639,19.392122138321199,17.782961089398128,20.692619071795825,20.65395830532983,19.06523108047562
21.616668272230001,18.715221372569033,17.182159117912576,19.945985476586088,21.148381927121214,20.886202564851445,22.002529504905119,22.119577153192232,23.06899544169196,22.716104078716697,22.81645810714879,19.080745627115128,21.231777721630635,18.377242601089961,18.108501301958512,16.970193379108913,19.93801073039068,20.987244392765874,18.097430710290809,17.228474595465734,17.620587523646115,18.189752986713998,18.139853291916317,17.883282750353288,20.12434926602527,17.240563169817882,20.274705668311761,21.198171573444647,17.906497743438969
21.985388484931711,19.463366269706945,18.025067157298281,20.357386733267852,22.19132581757831,21.639062937196641,22.797352482870075,22.644670366965123,23.178153350926564,23.020184408598006,23.051819783337457,18.868357748473308,21.110576859562187,19.187982380621712,18.002014917214389,17.124462434832402,20.288486156733534,20.937167320321223,17.150997794535499,14.9493262882024,15.31007585625818,15.431537738384009,15.423349227965289,14.966797863374062,17.621007773409595,15.421948506520586,17.87566851730427,18.512299435012608,16.110746560834876
23.815667108636802,20.898579438298881,19.512332483401337,22.182400434761391,22.26794207002262,22.167951845899083,22.327750869521054,22.372702389947328,22.451886308984854,22.274734632286084,22.102627247832672,19.585421628518347,21.230190418982573,19.225167813541233,18.243650159798108,16.425242804064276,20.298429203935797,20.720104303439577,17.097238366150322,14.214761778731997,14.421561442478882,14.429145245693668,14.888263630690467,14.523719184392839,15.683736841462611,14.507095699180617,16.302521908818875,16.579385694659457,15.480467139202332
21.889796133210574,19.493009580238692,17.954314328985333,21.451974284405914,18.870525334163354,18.516159332077123,19.402312199162715,19.140637083472811,19.248306560783981,19.228103665675199,19.237237435295228,13.08415092910117,14.935923969643682,12.468539157676048,13.234491291282978,13.807201890494113,13.891583864903261,14.814042460646988,13.412021027642453,16.242098162119341,17.496545316189653,17.749460701548685,18.902631613395386,18.374673779048976,19.066776859008336,17.636020873847578,19.451599564110637,20.185681849024796,18.6370536053441
22.57587154944919,22.277922876716737,20.935319269461168,23.251037137633944,21.916263911754953,21.950002861423023,22.802268448887041,22.75522094575075,23.226691162487533,23.205515785771425,23.510483167905782,18.390513514043384,19.863994899348704,17.33633509520206,17.71776432792182,17.382933315456853,18.457903044578913,19.469434427084067,17.856454948099291,19.810430429021338,19.756261243738429,20.254591403648831,21.873297013892056,21.245850071334885,20.706090548439313,19.666116657163272,20.854053788560776,21.524119595667514,22.047915886487267
24.097841998447215,23.363961202414693,21.965634028390667,23.637161136641708,24.178541956355971,23.952274800476673,25.074433280942088,24.722858525924323,25.048397983438512,25.114589725958844,25.250860436618225,21.139079281399908,22.668916145535142,19.929036545107984,19.917549694724798,19.9423051299053,21.393254274790181,22.181421277841402,20.504430663762797,21.529233841928288,21.125661559823328,21.174515828796103,22.760880221622436,21.921679846857273,21.850260053879445,21.362577358865444,22.778670364502815,22.945269633440816,23.176436353521844
25.415997827451385,23.492610679588743,22.43686912748322,24.821552457828382,24.670563526735435,24.872588523557567,25.634167157201098,24.877921242659482,25.082537753602466,25.430324512864566,25.676942268342586,21.117724820356493,23.030063269933635,20.081297734676951,20.742548142925322,20.829622208066255,21.921416249092282,22.66769209367115,20.94394563871753,21.643679898268466,22.401780341383613,22.502611559095719,23.106665925582625,22.897173289766968,22.480855940580184,22.23283921547722,23.652654313697312,23.720309662596861,23.276765140284631
26.173192829969118,24.446169347936198,23.2739847038779,25.581329902326175,24.368132463477771,25.039538651253494,24.967675795337378,24.355675678275425,24.422250062384769,24.701168045348183,25.064058830389307,19.119327641712069,21.282320315985423,18.477314700827193,19.139647894876056,18.893228273783549,19.874843718285476,20.930406440839121,19.937543279369955,21.206859448876614,22.73562973463163,22.84978074380551,22.924446785956206,22.790775734887674,23.382989043351188,22.177163605839105,24.187492263998152,24.654371200363208,22.625873246182152
